,X,Y,Mito,Nuc,Sex
0,168,0.55546875,375,375,M
1,233,0.88828125,375,375,M
2,35,0.9375,375,375,M
3,401,0.09843749999999996,375,375,M
4,267,0.7515625,375,375,M
5,325,0.98046875,375,375,M
6,372,0.86015625,375,375,M
7,370,0.9203125,375,375,M
8,314,0.8515625,375,375,M
9,367,0.96796875,375,375,M
10,310,0.903125,375,375,M
11,399,0.81171875,375,375,M
12,95,0.9375,375,375,M
13,308,0.94921875,375,375,M
14,392,0.8890625,375,375,M
15,317,0.825,375,375,M
16,68,0.90390625,375,375,M
17,241,0.92734375,375,375,M
18,2,0.8328125,375,375,M
19,67,0.85078125,375,375,M
20,386,0.91328125,375,375,M
21,365,0.89921875,375,375,M
22,39,0.93515625,375,375,M
23,98,0.971875,375,375,M
24,77,0.86171875,375,375,M
25,52,0.86640625,375,375,M
26,79,0.8734375,375,375,M
27,382,0.984375,375,375,M
28,389,0.9015625,375,375,M
29,108,0.94765625,375,375,M
30,96,0.97578125,375,375,M
31,347,0.9046875,375,375,M
32,34,0.91640625,375,375,M
33,317,0.91953125,375,375,M
34,331,0.96328125,375,375,M
35,4,0.92109375,375,375,M
36,5,0.9046875,375,375,M
37,73,0.9171875,375,375,M
38,367,0.56328125,375,375,M
39,124,0.884375,375,375,M
40,370,0.94765625,375,375,M
41,211,0.94765625,375,375,M
42,16,0.871875,375,375,M
43,371,0.92734375,375,375,M
44,34,0.890625,375,375,M
45,37,0.925,375,375,M
46,2,0.92890625,375,375,M
47,312,0.9609375,375,375,M
48,109,0.84921875,375,375,M
49,31,0.89453125,375,375,M
50,389,0.95625,375,375,M
51,290,0.91171875,375,375,M
52,10,0.99609375,375,375,M
53,221,0.7125,375,375,M
54,167,0.9609375,375,375,M
0,109,0.31796875,yak,375B,F
1,303,0.62109375,yak,375B,F
2,301,0.9140625,yak,375B,F
3,321,0.87265625,yak,375B,F
4,161,0.946875,yak,375B,F
5,317,0.86875,yak,375B,F
6,18,0.8328125,yak,375B,F
7,413,0.09218749999999998,yak,375B,F
8,287,0.81640625,yak,375B,F
9,163,0.95078125,yak,375B,F
10,285,0.909375,yak,375B,F
11,192,0.965625,yak,375B,F
12,163,0.96796875,yak,375B,F
13,112,0.653125,yak,375B,F
14,201,0.87578125,yak,375B,F
15,109,0.99921875,yak,375B,F
16,365,0.80234375,yak,375B,F
17,52,0.95078125,yak,375B,F
18,156,0.98046875,yak,375B,F
19,297,0.8796875,yak,375B,F
20,251,0.82890625,yak,375B,F
21,114,0.6015625,yak,375B,F
22,355,0.79375,yak,375B,F
23,378,0.82734375,yak,375B,F
24,206,0.8625,yak,375B,F
25,195,0.9171875,yak,375B,F
26,173,0.9671875,yak,375B,F
27,209,0.97109375,yak,375B,F
28,184,0.9375,yak,375B,F
29,407,0.98046875,yak,375B,F
30,306,0.91953125,yak,375B,F
31,244,0.93203125,yak,375B,F
32,182,0.82421875,yak,375B,F
33,271,0.80546875,yak,375B,F
34,247,0.8890625,yak,375B,F
35,103,0.9125,yak,375B,F
36,47,0.88828125,yak,375B,F
37,371,0.92578125,yak,375B,F
38,406,0.76015625,yak,375B,F
39,219,0.90234375,yak,375B,F
40,151,0.95234375,yak,375B,F
41,161,0.9078125,yak,375B,F
42,160,0.96015625,yak,375B,F
43,276,0.83203125,yak,375B,F
44,38,0.9671875,yak,375B,F
45,185,0.84296875,yak,375B,F
46,152,0.9328125,yak,375B,F
47,165,0.9765625,yak,375B,F
48,14,0.790625,yak,375B,F
49,93,0.88046875,yak,375B,F
50,10,0.93984375,yak,375B,F
51,212,0.97421875,yak,375B,F
0,66,0.30000000000000004,siI,375A,F
1,293,0.28984374999999996,siI,375A,F
2,281,0.09921875000000002,siI,375A,F
3,175,0.28046875000000004,siI,375A,F
4,68,1.0,siI,375A,F
5,391,0.909375,siI,375A,F
6,344,0.93359375,siI,375A,F
7,339,0.771875,siI,375A,F
8,402,0.86171875,siI,375A,F
9,322,0.9,siI,375A,F
10,232,0.7890625,siI,375A,F
11,306,0.8890625,siI,375A,F
12,319,0.90625,siI,375A,F
13,272,0.9375,siI,375A,F
14,193,0.78984375,siI,375A,F
15,265,0.79609375,siI,375A,F
16,346,0.80546875,siI,375A,F
17,325,0.8890625,siI,375A,F
18,244,0.7859375,siI,375A,F
19,241,0.9109375,siI,375A,F
20,243,0.76953125,siI,375A,F
21,211,0.86953125,siI,375A,F
22,153,0.83984375,siI,375A,F
23,123,0.87734375,siI,375A,F
24,343,0.8203125,siI,375A,F
25,326,0.82109375,siI,375A,F
26,213,0.87265625,siI,375A,F
27,35,0.87578125,siI,375A,F
28,399,0.90859375,siI,375A,F
29,319,0.77890625,siI,375A,F
30,51,0.834375,siI,375A,F
31,296,0.80546875,siI,375A,F
32,85,0.85,siI,375A,F
33,394,0.91328125,siI,375A,F
34,157,0.78125,siI,375A,F
35,352,0.87421875,siI,375A,F
36,293,0.9421875,siI,375A,F
37,37,0.8234375,siI,375A,F
38,98,0.86328125,siI,375A,F
39,51,0.95859375,siI,375A,F
40,39,0.87890625,siI,375A,F
41,230,0.73515625,siI,375A,F
42,88,0.74609375,siI,375A,F
43,53,0.85546875,siI,375A,F
44,130,0.83125,siI,375A,F
45,116,0.93125,siI,375A,F
46,214,0.8859375,siI,375A,F
47,272,0.9328125,siI,375A,F
48,18,1.0,siI,375A,F
49,0,0.85078125,siI,375A,F
50,1,0.8421875,siI,375A,F
51,1,0.9203125,siI,375A,F
52,403,0.78515625,siI,375A,F
53,14,0.82109375,siI,375A,F
54,283,0.9953125,siI,375A,F
55,0,0.93984375,siI,375A,F
0,388,0.09765625,Bei59,OreB,M
1,329,0.12656250000000002,Bei59,OreB,M
2,153,0.82734375,Bei59,OreB,M
3,289,0.92109375,Bei59,OreB,M
4,21,0.09375,Bei59,OreB,M
5,255,0.56875,Bei59,OreB,M
6,260,0.9,Bei59,OreB,M
7,249,0.56015625,Bei59,OreB,M
8,325,0.5625,Bei59,OreB,M
9,310,0.69296875,Bei59,OreB,M
10,379,0.89140625,Bei59,OreB,M
11,282,0.89921875,Bei59,OreB,M
12,403,0.71875,Bei59,OreB,M
13,388,0.63828125,Bei59,OreB,M
14,201,0.70703125,Bei59,OreB,M
15,299,0.74609375,Bei59,OreB,M
16,385,0.85078125,Bei59,OreB,M
17,311,0.90546875,Bei59,OreB,M
18,333,0.9765625,Bei59,OreB,M
19,354,0.77734375,Bei59,OreB,M
20,229,0.8296875,Bei59,OreB,M
21,346,0.74375,Bei59,OreB,M
22,336,0.871875,Bei59,OreB,M
23,265,0.89453125,Bei59,OreB,M
24,137,0.8984375,Bei59,OreB,M
25,223,0.8515625,Bei59,OreB,M
26,218,0.6953125,Bei59,OreB,M
27,333,0.71875,Bei59,OreB,M
28,277,0.82421875,Bei59,OreB,M
29,100,0.878125,Bei59,OreB,M
30,308,0.88203125,Bei59,OreB,M
31,169,0.8921875,Bei59,OreB,M
32,319,0.72890625,Bei59,OreB,M
33,95,0.83359375,Bei59,OreB,M
34,127,0.85078125,Bei59,OreB,M
35,180,0.89453125,Bei59,OreB,M
36,179,0.8515625,Bei59,OreB,M
37,119,0.80625,Bei59,OreB,M
38,279,0.86875,Bei59,OreB,M
39,79,0.909375,Bei59,OreB,M
40,157,0.85546875,Bei59,OreB,M
41,283,0.4125,Bei59,OreB,M
42,96,0.91640625,Bei59,OreB,M
43,407,0.77265625,Bei59,OreB,M
44,38,0.8234375,Bei59,OreB,M
45,297,0.8453125,Bei59,OreB,M
46,344,0.96484375,Bei59,OreB,M
47,117,0.734375,Bei59,OreB,M
48,328,0.9109375,Bei59,OreB,M
49,106,0.8453125,Bei59,OreB,M
50,252,0.86640625,Bei59,OreB,M
51,77,0.98203125,Bei59,OreB,M
52,407,0.84375,Bei59,OreB,M
53,383,0.85390625,Bei59,OreB,M
54,339,0.7546875,Bei59,OreB,M
55,415,0.84765625,Bei59,OreB,M
56,7,0.9078125,Bei59,OreB,M
57,375,0.69453125,Bei59,OreB,M
58,23,0.8671875,Bei59,OreB,M
59,22,0.875,Bei59,OreB,M
0,240,0.8703125,ZW142,375A,F
1,415,0.0859375,ZW142,375A,F
2,381,0.40156250000000004,ZW142,375A,F
3,358,0.49609375,ZW142,375A,F
4,8,0.60703125,ZW142,375A,F
5,96,0.7140625,ZW142,375A,F
6,64,0.51484375,ZW142,375A,F
7,230,0.884375,ZW142,375A,F
8,10,0.13203125000000004,ZW142,375A,F
9,285,0.77578125,ZW142,375A,F
10,217,0.82109375,ZW142,375A,F
11,292,0.62265625,ZW142,375A,F
12,250,0.84375,ZW142,375A,F
13,157,0.7953125,ZW142,375A,F
14,235,0.74453125,ZW142,375A,F
15,315,0.68125,ZW142,375A,F
16,262,0.79140625,ZW142,375A,F
17,254,0.8265625,ZW142,375A,F
18,100,0.84453125,ZW142,375A,F
19,216,0.8546875,ZW142,375A,F
